1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
1380 5.18 바람의 작용시간  (1) 바람의 작용시간에 대해서는 피로평가 대상부재의 사용기간 및  유지보수 사이클을 고려하여 설정한다. 
1381 5.18 바람의 작용시간  주골조부재 및 외장재, 면진부재, 제진부재에 대해 풍외력에 대한 피로를 검토할 필요가 있을 경우에는 건설지점에 있어서 풍속과 그 작용시간을 적절하게 설정하여 그 작용시간 내에 누적하는 피로손상에 대한 안전성을 확인해야 한다. 
1382 5.19 성능기반 내풍설계  5.19 성능기반 내풍설계 
1383 5.19 성능기반 내풍설계  (1) 적용범위 
1384 5.19 성능기반 내풍설계  다음의 각 항에 해당하는 경우에는 성능기반내풍설계를 적용할 수 있다. 
1385 5.19 성능기반 내풍설계   ① 풍동실험을 수행하여 강풍으로 발생하는 건축구조물의 진동 및 변위에 대한 사용성과 풍하중에 대한 구조안전성에 대해 다양한 목표성능수준을 만족하도록 건축구조물을 설계하고자 하는 경우 
1386 5.19 성능기반 내풍설계  ② 5.1.4(특별풍하중)의 (1) 풍진동의 영향을 고려해야할 건축구조물에 해당하는 경우 
1387 5.19 성능기반 내풍설계  ③ 구조안전성에 대해서 바람에 의한 건축구조물의 손상이후 중력하중에 대하여 저항능력을 유지한다는 전제 하에 연성거동(ductile behavior)을 하도록 설계된 부재들에 대해서 저사이클 피로파괴(low cycle fatigue failure)를 방지할 수 있는 제한적인 비탄성거동을 허용하는 건축구조물인 경우  
1388 5.19 성능기반 내풍설계  (2) 하중의 모델화 및 구조해석 
1389 5.19 성능기반 내풍설계        건축구조물의 부재에 발생하는 힘과 변형 등으로 평가되는 하중효과는 산정된 하중에 근거하여 적절한 구조해석을 수행함으로서 구할 수 있다. 풍하중은 풍동실험을 수행하여 구한 시간이력풍하중 또는 강풍으로 발생하는 건축구조물의 진동을 포함하는 동적하중효과에 대응하는 정적풍하중인 등가정적풍하중으로 평가해야 한다. 
1390 5.19 성능기반 내풍설계  (3) 응답해석 및 내풍설계 구조성능 단계별 목표성능수준  
1391 5.19 성능기반 내풍설계  ① 풍동실험자료를 사용하여 스펙트럼모드해석법 또는 시간이력응답해석법을 통하여 건축구조물의 수평진동 가속도와 수평진동 변위에 대한 사용성과 풍하중에 대한  구조안전성을 평가한다. 
1392 5.19 성능기반 내풍설계  ② 각 방향의 풍하중은 동시에 작용하므로 풍방향, 풍직각방향, 비틀림방향에 대해 하중 상호간의 상관에 근거하여 하중조합방법을 제시해야 한다. 
1393 5.19 성능기반 내풍설계  ③ 건축구조물의 평면 및 입면 비정형성이 커서 연성진동(coupled vibration) 또는 고차모드를 고려해야할 경우에는 ①의 사용성 및 구조안전성평가 및 ②의 하중조합을 위해 시간이력응답해석법을 적용하여야 한다. 
1394 5.19 성능기반 내풍설계  ④ 제한적인 비탄성거동을 허용하는 건축구조물의 설계에는 비탄성시간이력응답해석으로 건축구조물에 대한 해석과 검증을 수행해야 한다. 건축구조물의 연성진동 및 고차모드를 고려하지 않아도 되는 정형인 건축물의 경우와 시간이력풍하중 데이터를 이용하여 동적하중효과까지 반영된 등가정적풍하중을 구하였을 경우에는 비탄성정적해석을 사용할 수 있지만 저사이클 피로파괴(low cycle fatigue failure)에 대한 검토는 별도로 하여야 한다. 
1395 5.19 성능기반 내풍설계  ⑤ 성능기반 내풍설계의 각 성능항목별 목표성능수준은 표 5.19-1의 최소목표성능수준을 만족해야 한다.  
1396 5.19 성능기반 내풍설계  표 5.19-1 성능항목별 최소목표성능수준		성능항목			수평진동 사용성			수평변위 사용성			구조 안전성			풍속 재현기간			1년			50년			500년, 900년			목표성능수준			· 탄성거동	· 거주자 불쾌감 방지			· 탄성거동	· 기능수행			· 제한적 비탄성  거동	· 지속거주	  (제한적 기능장애)	 
1397 5.19 성능기반 내풍설계  (4) 비탄성 거동을 고려한 풍하중 
1398 5.19 성능기반 내풍설계        건축구조물의 제한적인 비탄성 거동의 허용을 위해 탄성 설계 풍하중을 줄여서 설계할 경우, 준정적 하중인 풍하중의 평균성분과 비공진성분의  풍하중은 그대로 두고, 공진성분의 풍하중에 대해서만 반응수정계수를 적용하여 풍하중을 저감시킬 수 있다. 풍하중의 긴 작용시간과 저사이클  피로파괴 등을 고려하여 반응수정계수는 2.0 이하의 값을 적용하여야 한다.  
1399 5.19 성능기반 내풍설계  (5) 시간이력 풍하중 데이터 산정 
1400 5.19 성능기반 내풍설계       시간이력해석은 구조축방향별 최대하중영향을 고려하여 최소 2개 풍향 이상에 대하여 풍동실험으로 구한 시간이력 풍하중 데이터를 사용하여 수행되어야 한다. 여기서 하중영향이란 유연건축물의 경우에는 전도모멘트, 기타 건축물은 밑면 전단력이다. 풍동실험에서 구한 풍향별 시간이력 풍하중 데이터는 구조축방향별 수평하중 성분과 비틀림 하중의 성분으로 구성되며, 시간이력 풍하중 데이터로 대상 건축물의 풍하중 영향을 적정하게 평가할 수 있어야 한다. 시간이력해석에 사용되는 시간이력 풍하중 데이터의 경우, 시간이력 풍하중 데이터를 사용하여 산정한 구조물의 탄성 풍하중의 값이 5.2(주골조설계용 수평풍하중), 5.9(주골조설계용 풍직각방향풍하중)의 절차에 따라 산정한 값의 80% 미만인 경우에 80% 이상이 되도록 시간이력 풍하중 데이터의 하중의 크기를 조정하여야 한다. 단 추가적인 풍동실험을 통해 주변건물의 차폐효과가 아닌 건축구조물 자체의 공기역학적 특성(aerodynamic characteristics)에 의해 풍하중이 저감되는 것을 입증할 수 있을 경우에는 위의 80%의 제한을 50%까지 완화하여 적용할 수 있다. 시간이력 풍하중 데이터의 하중의 크기를 조정하는 경우에는 구조축방향별 수평하중 성분과 비틀림 하중 성분에 동일한 배율을 적용하여야 한다. 
1401 5.19 성능기반 내풍설계   (6) 성능기반 내풍설계의 책임 및 검증 
1402 5.19 성능기반 내풍설계        성능기반 내풍설계를 수행할 때는 그 절차와 근거를 명확히 제시해야 하며, 전반적인 설계과정 및 결과는 설계자를 제외한 성능기반 내풍설계 결과를 검증할 수 있는 능력을 갖춘 2인 이상의 구조전문가에게 타당성을 검증받아야 한다. 
1403 6.  지진하중  6.  지진하중 
1404 6.  지진하중  (1) 지진하중은 KDS 41 17 00(건축물 내진설계기준)에 따른다. 
1405 7.  토압 및 지하수압  7.  토압 및 지하수압 
1406 7.1 일반  7.1 일반 
1407 7.1 일반  (1) 이 조항은 건축물 및 공작물의 구조체에 작용하는 토압 및 지하수압의 산정에 적용한다. 
1408 7.2 벽체에 작용하는 토압 및 지하수압  7.2 벽체에 작용하는 토압 및 지하수압 
1409 7.2 벽체에 작용하는 토압 및 지하수압  (1) 지하외벽의 설계시 토압, 지하수압, 지표면에 재하되는 정적하중 및 동적하중의 영향을 고려하여야 한다. 
1410 7.2 벽체에 작용하는 토압 및 지하수압  (2) 지하수위 이하에서의 토압 산정시 부력에 의한 흙중량의 저하와 지하수압을 동시에 고려하여야 한다. 
1411 7.3 바닥에 작용하는 지하수압  7.3 바닥에 작용하는 지하수압 
1412 7.3 바닥에 작용하는 지하수압  (1) 흙에 접하는 바닥 구조체는 최하부 바닥의 전면적에 작용하는 수압에 대해 안전해야 한다. 
1413 8 .온도하중  8 .온도하중 
1414 8.1 일반  8.1 일반 
1415 8.1 일반  (1) 이 조항은 건축물 및 공작물의 구조체에 작용하는 온도하중의 산정에 적용한다. 
1416 8.2 온도하중  8.2 온도하중 
1417 8.2 온도하중  (1) 구조물의 설계시 온도에 의한 하중효과를 고려하여야 한다. 
1418 9.  유체압 및 용기내용물 하중  9.  유체압 및 용기내용물 하중 
1419 9.1 일반  9.1 일반 
1420 9.1 일반  (1) 이 조항은 건축물 및 공작물의 구조체에 작용하는 유체압 및 용기내용물 하중의 산정에 적용한다. 
1421 9.2 유체압  9.2 유체압 
1422 9.2 유체압  (1) 지상에 있는 용기로서 수조, 기름탱크 등 이와 유사한 유체압이 작용하는 구조에 관한 사항을 고려하여야 한다.  
1423 9.2 유체압  (2) 용기의 설계시 벽체에 작용하는 수평압과 바닥에 작용하는 수직압을 고려하여야 한다. 또한 액체 표면에 공기압 등의 압력이 작용할 경우 이 압력에 의한 수평력과 수직력을 추가로 고려하여야 한다. 
1424 9.3 용기내용물 하중  9.3 용기내용물 하중 
1425 9.3.1 액체압  9.3.1 액체압 
1426 9.3.1 액체압  (1) 용기내용물의 액체압은 9.2(유체압)에 따른다. 
1427 9.3.2 분말 및 입자형 재료의 압력  9.3.2 분말 및 입자형 재료의 압력 
1428 9.3.2.1 저장재료의 설계압 산정조건  9.3.2.1 저장재료의 설계압 산정조건 
1429 9.3.2.1 저장재료의 설계압 산정조건  (1) 저장재료의 설계용 압력은 정지압뿐만 아니라 재료의 적재시, 배출시, 아치형태로 적재된 저장재료의 갑작스런 붕괴시, 공기압 및 편심배출시 예상되는 모든 압력의 증감을 고려하여야 한다. 군집용기에 대해서는 각 용기가 만재되어 있는 경우와 비어 있는 경우를 조합하여 고려하여야 한다. 
1430 9.3.2.2 저장재료의 정지압  9.3.2.2 저장재료의 정지압 
1431 9.3.2.2 저장재료의 정지압  (1) 정지된 상태의 저장된 재료에 의하여 용기에 작용하는 정지압은 수직방향 단위정지압, 수평방향 정지압, 수직방향 마찰력 등으로 나타낼 수 있다. 
1432 9.3.2.3 저장재료에 의한 설계압  9.3.2.3 저장재료에 의한 설계압 
1433 9.3.2.3 저장재료에 의한 설계압  (1) 저장재료에 의한 설계압은 정지압에 적절한 과하중계수 또는 충격계수를 곱하여 산출한다. 
1434 9.3.2.4 공기압용기의 설계압  9.3.2.4 공기압용기의 설계압 
1435 9.3.2.4 공기압용기의 설계압  (1) 공기압용기의 설계압은 아래의 ①과 ② 중 큰 값을 선택한다.  
1436 9.3.2.4 공기압용기의 설계압  ① 공기압을 무시하고 산출한 설계압 
1437 9.3.2.4 공기압용기의 설계압  ② 공기압을 고려할 경우 공기중에 뜬 입자가 서로 접촉하지 않아서 정지상태의 밀도보다 작은 상태의 설계압(벽체의 단위길이당 수직방향 마찰력은 공기압이 없는 경우와 같다.) 
1438 9.3.2.5 재료의 비대칭흐름으로 인한 압력의 증감 또는 감소  9.3.2.5 재료의 비대칭흐름으로 인한 압력의 증감 또는 감소 
1439 9.3.2.5 재료의 비대칭흐름으로 인한 압력의 증감 또는 감소  (1) 용기설계시 배출구로부터 비대칭흐름 영향을 고려하며 용기주변의 압력변화에 따른 원주방향 휨모멘트를 벽체설계에 반영한다. 
1440 10 . 운반설비 및 부속장치하중  10 . 운반설비 및 부속장치하중 
1441 10.1 일반  10.1 일반 
1442 10.1 일반  (1) 이 조항은 건축물 및 공작물의 구조체에 작용하는 운반설비 및 부속장치하중의 산정에 적용한다. 
1443 10.2 운반설비 및 그 장치에 의한 하중  10.2 운반설비 및 그 장치에 의한 하중 
1444 10.2 운반설비 및 그 장치에 의한 하중  내용 없음 
1445 10.3 동력연동장치 지지구조물  10.3 동력연동장치 지지구조물 
1446 10.3 동력연동장치 지지구조물  (1) 동력연동장치를 지지하는 구조물의 경우 그 중량과 샤프트의 회전 등에 따른 진동이나 충격에 의한 하중 
1447 10.4 건축물의 제반 설비 및 배관, 덕트 그 외 부수장치의 하중  10.4 건축물의 제반 설비 및 배관, 덕트 그 외 부수장치의 하중 
1448 10.4 건축물의 제반 설비 및 배관, 덕트 그 외 부수장치의 하중  내용 없음 
1449 11.  시공하중  11.  시공하중 
1450 11.1 일반  11.1 일반 
1451 11.1 일반  (1) 시공하중은 구조물 시공시 구조체에 부하되는 하중으로서 작업자 하중, 차량이동하중, 장비하중, 건축자재 야적하중, 임시시설하중, 수평 시공하중, 세우기 공정에 의한 추가 하중 등 시공과정에서 구조체에 영향을 끼치는 제반 하중이다.  
1452 11.1 일반  (2) 이 조항은 별도 요구가 있는 경우 적용하며, 시공 중인 건축구조물 또는 가설구조물의 구조안전성과 사용성 설계에 적용하여야 하는 시공하중의 최소값을 규정한다. 
